design,treatment,signal_mode,theta,theta_star,theta_relative,rep,join_fraction,join_fraction_valid,n_join,n_agents,n_valid,n_api_error,n_unparseable,api_error_rate,unparseable_rate,coup_success,theoretical_attack,benefit,cost,model
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,1,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,23,0.32,0.3333333333333333,8,25,24,0,1,0.0,0.04,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,12,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,1,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,20,0.32,0.3333333333333333,8,25,24,0,1,0.0,0.04,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,5,0.28,0.30434782608695654,7,25,23,0,2,0.0,0.08,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,3,0.36,0.375,9,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,25,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,21,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,4,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,8,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,22,0.28,0.3181818181818182,7,25,22,0,3,0.0,0.12,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,13,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,24,0.32,0.34782608695652173,8,25,23,0,2,0.0,0.08,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,26,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,28,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,7,0.36,0.375,9,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,0,0.24,0.25,6,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,12,0.24,0.2727272727272727,6,25,22,0,3,0.0,0.12,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,2,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,16,0.4,0.4,10,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,6,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,20,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,21,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,22,0.24,0.2608695652173913,6,25,23,0,2,0.0,0.08,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,11,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,11,0.24,0.25,6,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.6500000000000001,0.5,0.15000000000000013,27,0.12,0.14285714285714285,3,25,21,0,4,0.0,0.16,False,0.3085375387259867,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,9,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,13,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,26,0.2,0.21739130434782608,5,25,23,0,2,0.0,0.08,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,15,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,1,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,19,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,27,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,23,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,28,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,6,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,24,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,5,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,8,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,4,0.2,0.21739130434782608,5,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,10,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,11,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,29,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,3,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,18,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,13,0.16,0.17391304347826086,4,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,2,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,17,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,7,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,17,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,18,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,21,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,14,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,23,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,24,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,26,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,25,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,9,0.24,0.2608695652173913,6,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,25,0.24,0.25,6,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,0,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,16,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,15,0.36,0.36,9,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,2,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,12,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,27,0.32,0.3333333333333333,8,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,1,0.04,0.041666666666666664,1,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,0,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,19,0.28,0.30434782608695654,7,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,10,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,7,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,10,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,11,0.08,0.08695652173913043,2,25,23,0,2,0.0,0.08,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.7250000000000001,0.5,0.2250000000000001,14,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.22662735237686804,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,13,0.12,0.13043478260869565,3,25,23,0,2,0.0,0.08,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,3,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,20,0.28,0.28,7,25,25,0,0,0.0,0.0,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,29,0.24,0.25,6,25,24,0,1,0.0,0.04,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,9,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,16,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,28,0.2,0.21739130434782608,5,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
censor_lower,pure,normal,0.8,0.5,0.30000000000000004,22,0.4,0.43478260869565216,10,25,23,0,2,0.0,0.08,False,0.15865525393145702,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,6,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,14,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,5,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,15,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,21,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,22,0.04,0.04,1,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,19,0.08,0.08,2,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,17,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,12,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,20,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,4,0.24,0.24,6,25,25,0,0,0.0,0.0,True,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,8,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,24,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,2,0.2,0.20833333333333334,5,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,5,0.04,0.041666666666666664,1,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,6,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,26,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,3,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,4,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,23,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,0,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,18,0.04,0.043478260869565216,1,25,23,0,2,0.0,0.08,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,7,0.32,0.32,8,25,25,0,0,0.0,0.0,True,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,25,0.04,0.04,1,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,13,0.08,0.08,2,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,12,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,8,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,27,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,1,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,28,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,16,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,19,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.2,0.5,-0.3,29,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.8413447460685429,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,11,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,18,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,14,0.04,0.04,1,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,10,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,26,0.04,0.041666666666666664,1,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,28,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,23,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,22,0.2,0.2,5,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,24,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,21,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,2,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,1,0.04,0.041666666666666664,1,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,17,0.24,0.24,6,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,8,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,4,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,6,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,11,0.08,0.08,2,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,25,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,9,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,16,0.2,0.22727272727272727,5,25,22,0,3,0.0,0.12,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,7,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,19,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,5,0.0,0.0,0,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,0,0.16,0.16,4,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,18,0.0,0.0,0,25,23,0,2,0.0,0.08,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,29,0.08,0.08,2,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,15,0.28,0.2916666666666667,7,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,3,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,14,0.08,0.08333333333333333,2,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,20,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,17,0.12,0.125,3,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.275,0.5,-0.22499999999999998,9,0.12,0.12,3,25,25,0,0,0.0,0.0,False,0.7733726476231317,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,13,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,23,0.16,0.16666666666666666,4,25,24,0,1,0.0,0.04,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
scramble,pure,scramble,0.35000000000000003,0.5,-0.14999999999999997,27,0.32,0.32,8,25,25,0,0,0.0,0.0,False,0.691462461274013,1.0,1.0,openai/gpt-oss-120b
